subset	context	county_fips	pathogen	ed_source_id	horizon_weeks	model_id	n_train	n_test	rmse	mae	mape	test_start_week_end	test_end_week_end
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	naive_persistence	61	52	0.001014466194548665	0.0006535475455879484	0.5683020440982107	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_ar	61	52	0.0007922406553909564	0.0006606171476549432	1.2424067720765284	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_ww_only	61	52	0.002733900807304374	0.0018161933001730921	1.8305426741604363	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion	61	52	0.0018154803791115494	0.0012349802130825105	1.371804689199948	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	naive_persistence	60	52	0.001014466194548665	0.0006535475455879484	0.5683020440982107	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ar	60	52	0.0007088770368853252	0.0005832558656719482	1.235244322719051	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ww_only	60	52	0.002257908603523382	0.0015624541657574538	1.9268097144018688	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion	60	52	0.0012464253699011865	0.0009092781477089533	1.2932748004480374	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	naive_persistence	60	52	0.0012926272609145816	0.0007994973041070984	0.6769453349097413	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ar	60	52	0.0009671504437927444	0.0007748269894840784	1.6144487801824212	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ww_only	60	52	0.002257908603523382	0.0015624541657574538	1.9268097144018688	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion	60	52	0.001938734095019229	0.0013552743294602165	1.7046084880852868	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	naive_persistence	59	52	0.0012926272609145816	0.0007994973041070984	0.6769453349097413	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_ar	59	52	0.0008950046846116469	0.0007214258883784722	1.6099211426504862	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_ww_only	59	52	0.0017221932985035323	0.0013286663952763443	2.176074699752088	2025-03-29	2026-04-04
high_fidelity	with_current_ed	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion	59	52	0.0011268705324489494	0.0008584591924227217	1.6406810677864476	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	naive_persistence	59	52	0.001533219249050383	0.0009878488072227387	0.8454786835717344	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_ar	59	52	0.0010920546333512582	0.000923429371569505	1.9390210392206142	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_ww_only	59	52	0.0017221932985035323	0.0013286663952763443	2.176074699752088	2025-03-29	2026-04-04
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	ridge_fusion	59	52	0.0016701610916888996	0.0012274265543311045	1.9796170645930682	2025-03-29	2026-04-04
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	naive_persistence	76	52	0.0018449515315709943	0.0013653846153846155	0.32550729771868736	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ar	76	52	0.0019227302370857984	0.0013758481472939837	0.41243646888005164	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	76	52	0.0047331100505386	0.004084684991398952	1.2051930654171246	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	76	52	0.0019288138090476062	0.0014194365169255675	0.42558769998181584	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	naive_persistence	76	52	0.0026854307776478727	0.0019038461538461503	0.44470332092757003	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ar	76	52	0.002716054695150042	0.001925528316766244	0.5993984000678044	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	76	52	0.0047331100505386	0.004084684991398952	1.2051930654171246	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	76	52	0.0027446297003499557	0.0021399866416815048	0.5995884670119815	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	naive_persistence	75	52	0.0026854307776478727	0.0019038461538461503	0.44470332092757003	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ar	75	52	0.0028558795045068026	0.0020544800999708758	0.6145630628227547	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	75	52	0.005318121881368674	0.004502765694020092	1.5024675266213754	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	75	52	0.0028880386405480364	0.0021049313467133984	0.6438607870534558	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	naive_persistence	75	52	0.003697712390529706	0.0024807692307692235	0.5098426734679401	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ar	75	52	0.0037956497659206766	0.002929466795153886	0.8179620259585089	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	75	52	0.005318121881368674	0.004502765694020092	1.5024675266213754	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	75	52	0.003809749681551769	0.002931493830794604	0.8574304491635529	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	naive_persistence	74	52	0.003697712390529706	0.0024807692307692235	0.5098426734679401	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ar	74	52	0.00401910354045815	0.003114259335216563	0.8789262949188613	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	74	52	0.005884105757411724	0.004896058817365923	1.6200501212685912	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	74	52	0.0039937710406409066	0.003114176139492273	0.8901554945699274	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	naive_persistence	74	52	0.0044957244645928264	0.00290384615384615	0.6429191973614748	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ar	74	52	0.004834705449453558	0.0037724870549869947	1.144496733429474	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	74	52	0.005884105757411724	0.004896058817365923	1.6200501212685912	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	74	52	0.004801347371212736	0.0037570673614770187	1.1455289028116753	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	naive_persistence	73	52	0.0044957244645928264	0.00290384615384615	0.6429191973614748	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ar	73	52	0.005046829617186855	0.004044465292321472	1.2067823858374085	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	73	52	0.0064677193026344655	0.005193833178013544	1.6270552523451478	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	73	52	0.005012738086481766	0.004010045398515799	1.1777207760695427	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	naive_persistence	73	52	0.005304207328585056	0.003403846153846154	0.8853031072450874	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ar	73	52	0.005929438995651669	0.004817109609262271	1.6002419737830367	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	73	52	0.0064677193026344655	0.005193833178013544	1.6270552523451478	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	73	52	0.005807206397201118	0.004609843962646678	1.4350568537894934	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	naive_persistence	76	52	0.004669870694964956	0.0024230769230769392	2.204009714099895	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ar	76	52	0.004631939653190444	0.002625172742224627	0.4762196437781101	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	76	52	0.005473660755214547	0.004212009953791142	3.7701670974795887	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	76	52	0.004505028420355529	0.002700396133165384	0.6536523168018966	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	naive_persistence	76	52	0.00681062518309557	0.00415384615384616	2.3705798818076103	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ar	76	52	0.006342086027794339	0.004195120554868473	3.7263402590950596	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	76	52	0.005473660755214547	0.004212009953791142	3.7701670974795887	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	76	52	0.005489374666432847	0.003856141979841727	3.0664303069226877	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	naive_persistence	75	52	0.00681062518309557	0.00415384615384616	2.3705798818076103	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ar	75	52	0.006603654603287877	0.004379841340665045	3.605286107453431	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	75	52	0.006626730235256766	0.005370475895629009	5.973135135213115	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	75	52	0.006696671700528032	0.0046093501394477935	4.102599009856826	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	naive_persistence	75	52	0.007537087786916935	0.004923076923076925	2.4839817292387543	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ar	75	52	0.005969724180467199	0.004601847545638817	7.77288491478257	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	75	52	0.006626730235256766	0.005370475895629009	5.973135135213115	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	75	52	0.006545039778172673	0.005153259923986668	7.103695316152708	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	naive_persistence	74	52	0.007537087786916935	0.004923076923076925	2.4839817292387543	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ar	74	52	0.005993399419566729	0.004631454618193493	7.585401138913715	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	74	52	0.006785154871951417	0.005559108113530482	7.705726552396093	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	74	52	0.006356200537327099	0.00489464288671497	7.872907956285806	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	naive_persistence	74	52	0.009031994413025466	0.006076923076923079	6.469159405185023	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ar	74	52	0.006082433468051745	0.005068723312692206	7.52392220634257	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	74	52	0.006785154871951417	0.005559108113530482	7.705726552396093	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	74	52	0.006785500482272171	0.005541683580879685	8.22719459828197	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	naive_persistence	73	52	0.009031994413025466	0.006076923076923079	6.469159405185023	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ar	73	52	0.005943235726852917	0.0049380774068587974	7.278058783067012	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	73	52	0.006484366526391869	0.005510260343017855	9.174447597749465	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	73	52	0.00597828645368733	0.004985183015756132	7.783470429434686	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	naive_persistence	73	52	0.011138118885507213	0.007519230769230765	8.531788218490329	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ar	73	52	0.006663022221029474	0.005451287184912308	7.912897981424665	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	73	52	0.006484366526391869	0.005510260343017855	9.174447597749465	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	Influenza	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	73	52	0.0063385905672225335	0.005331808970771689	8.610189857908276	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	1	naive_persistence	76	52	0.0010830867569483719	0.0005961538461538538	3.9802274114774128	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	1	ridge_ar	76	52	0.0011593345916143263	0.0009129680494521527	18.025449526223337	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	76	52	0.003844733126640027	0.003086318492282409	104.30310779973321	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	76	52	0.0014004495592657693	0.001128776837493984	26.806581915411325	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	1	naive_persistence	76	52	0.0013587324409735247	0.0008076923076923154	5.963606532356533	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	1	ridge_ar	76	52	0.0016053922016082672	0.0012598828483802256	29.409185088634935	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	76	52	0.003844733126640027	0.003086318492282409	104.30310779973321	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	76	52	0.00212518539098394	0.0017880888653059059	50.1983653530024	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	2	naive_persistence	75	52	0.0013587324409735247	0.0008076923076923154	5.963606532356533	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	2	ridge_ar	75	52	0.001616135536841757	0.00130821437847048	29.95715018349114	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	75	52	0.004099809947903258	0.0033321601816282045	114.85514637112206	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	75	52	0.002309922277897048	0.001994313583695103	58.18692203564855	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	2	naive_persistence	75	52	0.0017097008285302192	0.000923076923076923	7.958089133089133	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	2	ridge_ar	75	52	0.0020651893783693496	0.0016656344784555172	41.740702998047304	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	75	52	0.004099809947903258	0.0033321601816282045	114.85514637112206	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	75	52	0.0029959284729065092	0.0025106177797192316	78.17328245986205	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	3	naive_persistence	74	52	0.0017097008285302192	0.000923076923076923	7.958089133089133	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	3	ridge_ar	74	52	0.0020727631358028378	0.0016743362411550987	41.62172796552482	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	74	52	0.004213689913179366	0.0034682462575620077	122.29415905878346	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	74	52	0.0031173891485429123	0.002662435471248328	85.30481932185788	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	3	naive_persistence	74	52	0.0019513309067639725	0.001192307692307696	8.028945360195362	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	3	ridge_ar	74	52	0.0023698315093026805	0.0018822261313387787	53.30716255824801	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	74	52	0.004213689913179366	0.0034682462575620077	122.29415905878346	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	74	52	0.003601382040662977	0.003018404012641334	103.02371111144072	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	4	naive_persistence	73	52	0.0019513309067639725	0.001192307692307696	8.028945360195362	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	4	ridge_ar	73	52	0.0023439442521449713	0.001882909894667186	50.565050816494136	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	73	52	0.004232023413478511	0.0035163341616590064	122.78070204391231	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53061	RSV	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	73	52	0.0036697655069573296	0.0031498467746644003	108.69210989475258	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	4	naive_persistence	73	52	0.0023533936216582076	0.0015000000000000002	10.06481227106227	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	4	ridge_ar	73	52	0.002673173020743598	0.002114005356697154	58.99113945900602	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	73	52	0.004232023413478511	0.0035163341616590064	122.78070204391231	2025-04-19	2026-04-11
high_fidelity	early_warning	53061	RSV	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	73	52	0.004092980164555443	0.0034927866005771413	122.79191902912225	2025-04-19	2026-04-11
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	naive_persistence	75	52	0.0015504341823651018	0.0011730769230769193	0.23068384606846107	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ar	75	52	0.001710740879076879	0.0013267132616331509	0.3005268440195902	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	75	52	0.003925692675880589	0.0030843204352697527	0.7672186655536785	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	75	52	0.0016665141349237417	0.0012809769082300462	0.26533990742314684	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	naive_persistence	75	52	0.0022144629493053417	0.0017115384615384558	0.3351268923384302	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ar	75	52	0.002617941421246794	0.002092477878716148	0.5103511268861216	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_ww_only	75	52	0.003925692675880589	0.0030843204352697527	0.7672186655536785	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	1	ridge_fusion	75	52	0.002296853645150779	0.001881159357820079	0.406699620922347	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	naive_persistence	74	52	0.0022144629493053417	0.0017115384615384558	0.3351268923384302	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ar	74	52	0.0026406206140496755	0.002094402800809705	0.5072240163735988	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	74	52	0.003703532833897887	0.002919660530677397	0.6851390667163884	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	74	52	0.0024305751570830028	0.0019092339582092543	0.4019952444927984	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	naive_persistence	74	52	0.0027032743678162374	0.0020769230769230713	0.40412867047482365	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ar	74	52	0.003331782095670076	0.0026054471009221702	0.6621477431652742	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_ww_only	74	52	0.003703532833897887	0.002919660530677397	0.6851390667163884	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	2	ridge_fusion	74	52	0.0026585591622057705	0.0020201918415586897	0.42795064737424443	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	naive_persistence	73	52	0.0027032743678162374	0.0020769230769230713	0.40412867047482365	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ar	73	52	0.0033616122755104213	0.0026183430422313503	0.6627147085621856	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	73	52	0.0037815403905336327	0.003170697207421663	0.7184580039549131	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	73	52	0.0031118430362764866	0.002388000597697444	0.5879422331535723	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	naive_persistence	73	52	0.003299184048308812	0.0025384615384615307	0.5049454285031195	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ar	73	52	0.004064723292674045	0.003169323896246901	0.8149462977406808	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_ww_only	73	52	0.0037815403905336327	0.003170697207421663	0.7184580039549131	2025-04-12	2026-04-04
high_fidelity	early_warning	53063	COVID-19	WA_RESP_ED_HOSP_CSV	3	ridge_fusion	73	52	0.0032886379213182024	0.0024419829097719692	0.5611949196757067	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	naive_persistence	72	52	0.003299184048308812	0.0025384615384615307	0.5049454285031195	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ar	72	52	0.0041454406936574815	0.003256031241664685	0.8297045355781246	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_ww_only	72	52	0.004134949302961775	0.0034248319964049314	0.7804282131985647	2025-04-12	2026-04-04
high_fidelity	with_current_ed	53063	COVID-19	WA_RESP_ED_HOSP_CSV	4	ridge_fusion	72	52	0.003914371437996201	0.0031000273076227758	0.7723976545049626	2025-04-12	2026-04-04
